GLDR SHORTRUN INTEGRATION TEST RESULTS
================================================================================

INDEX STATISTICS:
  Chunks:          10
  Unique Entities: 22
  Graph Edges:     242
  Graph Vertices:  40

CHUNK → ENTITY MAPPING:
----------------------------------------
  chapter-7: 166 mentions
    - loc-new-rome ×4
    - char-augustus ×1
    - loc-rust-town ×18
    - loc-dynamis ×8
    - char-ghoul ×2
    - char-zanbato ×2
    - char-ryan ×59
    - char-len ×10
    - char-lanka ×3
    - char-wyvern ×7
    - char-vulcan ×4
    - org-augusti ×7
    - org-migliore ×2
    - org-meta-gang ×13
    - char-paulie ×26
  chapter-9: 189 mentions
    - char-len ×11
    - org-meta-gang ×4
    - org-augusti ×5
    - char-vulcan ×7
    - char-zanbato ×45
    - loc-new-rome ×1
    - char-ghoul ×7
    - char-ryan ×68
    - loc-bakuto ×1
    - loc-dynamis ×1
    - char-luigi ×9
    - char-renesco ×1
    - char-lanka ×8
    - char-augustus ×1
    - char-ki-jung ×10
    - loc-rust-town ×3
    - char-wyvern ×2
    - char-sarin ×5
  chapter-10: 188 mentions
    - char-ryan ×58
    - char-ki-jung ×13
    - char-lanka ×24
    - loc-bakuto ×1
    - loc-dynamis ×2
    - loc-new-rome ×1
    - char-zanbato ×28
    - char-vulcan ×25
    - org-meta-gang ×9
    - org-migliore ×3
    - char-wyvern ×6
    - char-len ×7
    - loc-rust-town ×3
    - char-augustus ×2
    - char-pluto ×5
    - org-augusti ×1
  chapter-3: 95 mentions
    - char-len ×4
    - char-zanbato ×28
    - org-augusti ×1
    - char-wyvern ×2
    - loc-new-rome ×3
    - loc-dynamis ×3
    - char-ghoul ×3
    - org-migliore ×1
    - char-augustus ×2
    - char-renesco ×1
    - loc-bakuto ×1
    - char-ryan ×41
    - org-meta-gang ×4
    - char-lanka ×1
  chapter-4: 180 mentions
    - char-lanka ×6
    - char-sarin ×7
    - org-augusti ×1
    - char-ryan ×73
    - char-zanbato ×33
    - char-luigi ×21
    - char-ki-jung ×1
    - org-migliore ×1
    - char-len ×5
    - char-vulcan ×1
    - char-ghoul ×15
    - org-meta-gang ×4
    - loc-rust-town ×10
    - loc-dynamis ×2
  chapter-5: 115 mentions
    - org-augusti ×2
    - loc-dynamis ×1
    - char-luigi ×1
    - char-vulcan ×1
    - char-renesco ×1
    - char-ryan ×42
    - char-sarin ×13
    - org-meta-gang ×1
    - char-len ×2
    - loc-rust-town ×5
    - char-ghoul ×17
    - char-zanbato ×29
  chapter-6: 97 mentions
    - char-luigi ×1
    - char-ghoul ×9
    - char-augustus ×1
    - char-vulcan ×2
    - char-renesco ×2
    - char-len ×4
    - org-augusti ×8
    - loc-bakuto ×2
    - char-zanbato ×4
    - loc-rust-town ×2
    - char-ryan ×43
    - loc-dynamis ×3
    - char-wyvern ×10
    - org-migliore ×1
    - char-lanka ×2
